,binary_target
14398,1
14399,1
14400,1
14401,1
14402,1
14403,0
14404,0
14405,1
14406,1
14407,1
14408,1
14409,1
14410,0
14411,1
14412,1
14413,1
14414,1
14415,1
14416,1
14417,1
14418,0
14419,0
14420,0
14421,1
14422,0
14423,0
14424,0
14425,1
14426,1
14427,0
14428,1
14429,1
14430,1
14431,0
14432,1
14433,1
14434,1
14435,0
14436,1
14437,1
14438,1
14439,0
14440,1
14441,1
14442,0
14443,0
14444,1
14445,1
14446,1
14447,1
14448,1
14449,0
14450,1
14451,0
14452,0
14453,1
14454,1
14455,0
14456,1
14457,0
14458,0
14459,0
14460,0
14461,0
14462,0
14463,1
14464,1
14465,0
14466,1
14467,1
14468,1
14469,1
14470,0
14471,1
14472,1
14473,1
14474,1
14475,0
14476,1
14477,0
14478,1
14479,1
14480,1
14481,1
14482,1
14483,1
14484,1
14485,1
14486,1
14487,1
14488,1
14489,1
14490,1
14491,0
14492,1
14493,0
14494,1
14495,1
14496,0
14497,0
14498,0
14499,0
14500,1
14501,0
14502,0
14503,1
14504,1
14505,1
14506,0
14507,0
14508,0
14509,0
14510,1
14511,0
14512,0
14513,1
14514,0
14515,1
14516,1
14517,1
14518,0
14519,0
14520,1
14521,0
14522,0
14523,0
14524,0
14525,1
14526,1
14527,1
14528,1
14529,0
14530,0
14531,1
14532,1
14533,1
14534,0
14535,1
14536,0
14537,0
14538,1
14539,1
14540,1
14541,1
14542,0
14543,1
14544,0
14545,1
14546,0
14547,1
14548,1
14549,1
14550,0
14551,0
14552,1
14553,0
14554,1
14555,1
14556,1
14557,1
14558,1
14559,1
14560,0
14561,1
14562,1
14563,1
14564,1
14565,1
14566,1
14567,1
14568,0
14569,0
14570,1
14571,1
14572,1
14573,1
14574,1
14575,1
14576,0
14577,0
14578,1
14579,1
14580,1
14581,1
14582,1
14583,1
14584,1
14585,0
14586,1
14587,0
14588,0
14589,0
14590,1
14591,1
14592,0
14593,0
14594,1
14595,1
14596,1
14597,1
14598,0
14599,0
14600,1
14601,1
14602,1
14603,1
14604,1
14605,0
14606,0
14607,1
14608,0
14609,1
14610,0
14611,1
14612,0
14613,0
14614,1
14615,0
14616,1
14617,1
14618,1
14619,0
14620,1
14621,1
14622,0
14623,1
14624,1
14625,1
14626,1
14627,1
14628,1
14629,0
14630,0
14631,1
14632,1
14633,0
14634,1
14635,1
14636,1
14637,1
14638,0
14639,1
14640,0
14641,0
14642,0
14643,0
14644,1
14645,1
14646,0
14647,1
14648,1
14649,1
14650,0
14651,1
14652,1
14653,1
14654,1
14655,1
14656,1
14657,0
14658,0
14659,1
14660,1
14661,1
14662,1
14663,1
14664,1
14665,1
14666,0
14667,0
14668,1
14669,1
14670,1
14671,1
14672,0
14673,0
14674,1
14675,0
14676,1
14677,1
14678,1
14679,1
14680,1
14681,1
14682,1
14683,1
14684,1
14685,1
14686,0
14687,0
14688,1
14689,1
14690,1
14691,1
14692,1
14693,0
14694,0
14695,0
14696,1
14697,1
14698,0
14699,0
14700,1
14701,0
14702,0
14703,1
14704,1
14705,0
14706,1
14707,0
14708,0
14709,1
14710,1
14711,1
14712,1
14713,0
14714,1
14715,0
14716,0
14717,0
14718,0
14719,1
14720,0
14721,1
14722,0
14723,1
14724,0
14725,1
14726,1
14727,1
14728,1
14729,1
14730,0
14731,1
14732,0
14733,1
14734,1
14735,1
14736,0
14737,0
14738,1
14739,1
14740,1
14741,1
14742,1
14743,0
14744,1
14745,0
14746,0
14747,0
14748,1
14749,1
14750,0
14751,1
14752,1
14753,1
14754,0
14755,1
14756,0
14757,1
14758,0
14759,1
14760,1
14761,0
14762,0
14763,0
14764,1
14765,1
14766,1
14767,0
14768,1
14769,0
14770,1
14771,0
14772,1
14773,0
14774,0
14775,1
14776,1
14777,1
14778,1
14779,0
14780,1
14781,1
14782,1
14783,1
14784,0
14785,0
14786,1
14787,0
14788,1
14789,1
14790,1
14791,1
14792,1
14793,0
14794,1
14795,0
14796,1
14797,1
14798,1
14799,1
14800,0
14801,1
14802,1
14803,1
14804,1
14805,1
14806,1
14807,1
14808,1
14809,1
14810,1
14811,0
14812,1
14813,1
14814,1
14815,1
14816,1
14817,0
14818,0
14819,1
14820,1
14821,1
14822,1
14823,0
14824,1
14825,1
14826,0
14827,1
14828,0
14829,1
14830,1
14831,0
14832,1
14833,1
14834,1
14835,1
14836,1
14837,1
14838,1
14839,1
14840,1
14841,0
14842,1
14843,0
14844,1
14845,0
14846,1
14847,1
14848,1
14849,1
14850,0
14851,1
14852,1
14853,0
14854,1
14855,0
14856,1
14857,0
14858,0
14859,0
14860,0
14861,0
14862,1
14863,0
14864,0
14865,1
14866,0
14867,1
14868,1
14869,1
14870,1
14871,0
14872,1
14873,0
14874,0
14875,1
14876,1
14877,0
14878,0
14879,1
14880,0
14881,1
14882,0
14883,1
14884,0
14885,1
14886,1
14887,1
14888,1
14889,1
14890,1
14891,1
14892,1
14893,1
14894,1
14895,1
14896,1
14897,0
14898,1
14899,1
14900,0
14901,0
14902,1
14903,1
14904,0
14905,1
14906,1
14907,1
14908,1
14909,1
14910,0
14911,1
14912,1
14913,1
14914,1
14915,1
14916,1
14917,1
14918,1
14919,0
14920,1
14921,1
14922,0
14923,1
14924,1
14925,1
14926,1
14927,0
14928,1
14929,1
14930,1
14931,1
14932,1
14933,0
14934,1
14935,1
14936,0
14937,0
14938,0
14939,1
14940,1
14941,1
14942,1
14943,0
14944,1
14945,0
14946,1
14947,1
14948,1
14949,1
14950,1
14951,1
14952,1
14953,0
14954,1
14955,1
14956,0
14957,1
14958,1
14959,1
14960,1
14961,1
14962,0
14963,1
14964,1
14965,1
14966,0
14967,0
14968,1
14969,0
14970,1
14971,0
14972,0
14973,1
14974,0
14975,1
14976,1
14977,1
14978,1
14979,0
14980,0
14981,0
14982,1
14983,0
14984,1
14985,1
14986,0
14987,1
14988,1
14989,1
14990,0
14991,1
14992,1
14993,0
14994,1
14995,1
14996,1
14997,1
14998,1
14999,1
15000,1
15001,1
15002,0
15003,0
15004,1
15005,0
15006,0
15007,1
15008,0
15009,0
15010,1
15011,1
15012,1
15013,0
15014,1
15015,1
15016,0
15017,0
15018,0
15019,1
15020,1
15021,1
15022,1
15023,1
15024,1
15025,1
15026,1
15027,1
15028,1
15029,1
15030,0
15031,1
15032,1
15033,1
15034,1
15035,0
15036,1
15037,1
15038,1
15039,1
15040,1
15041,0
15042,1
15043,1
15044,1
15045,1
15046,0
15047,1
15048,1
15049,1
15050,1
15051,1
15052,1
15053,1
15054,1
15055,1
15056,0
15057,0
15058,1
15059,1
15060,1
15061,1
15062,1
15063,1
15064,1
15065,1
15066,0
15067,1
15068,1
15069,1
15070,1
15071,0
15072,1
15073,1
15074,0
15075,1
15076,1
15077,1
15078,1
15079,0
15080,0
15081,0
15082,1
15083,0
15084,1
15085,0
15086,1
15087,0
15088,1
15089,1
15090,1
15091,1
15092,1
15093,1
15094,0
15095,1
15096,1
15097,0
15098,1
15099,1
15100,1
15101,1
15102,1
15103,1
15104,0
15105,0
15106,1
15107,1
15108,1
15109,1
15110,1
15111,1
15112,1
15113,1
15114,1
15115,1
15116,0
15117,1
15118,0
15119,1
15120,0
15121,1
15122,1
15123,1
15124,1
15125,1
15126,0
15127,1
15128,0
15129,0
15130,1
15131,1
15132,0
15133,0
15134,0
15135,1
15136,0
15137,0
15138,1
15139,1
15140,1
15141,1
15142,1
15143,1
15144,0
15145,0
15146,0
15147,1
15148,0
15149,1
15150,0
15151,1
15152,1
15153,1
15154,0
15155,0
15156,1
15157,1
15158,1
15159,1
15160,1
15161,0
15162,1
15163,0
15164,0
15165,0
15166,0
15167,0
15168,0
15169,0
15170,0
15171,1
15172,0
15173,1
15174,1
15175,0
15176,1
15177,1
15178,0
15179,1
15180,0
15181,0
15182,1
15183,1
15184,0
15185,1
15186,1
15187,0
15188,0
15189,1
15190,1
15191,1
15192,0
15193,0
15194,1
15195,1
15196,0
15197,0
15198,1
15199,1
15200,0
15201,1
15202,1
15203,0
15204,1
15205,0
15206,1
15207,1
15208,1
15209,1
15210,1
15211,0
15212,1
15213,1
15214,1
15215,0
15216,0
15217,1
15218,1
15219,1
15220,1
15221,1
15222,1
15223,0
15224,1
15225,1
15226,1
15227,0
15228,1
15229,0
15230,1
15231,0
15232,1
15233,1
15234,1
15235,1
15236,1
15237,0
15238,0
15239,0
15240,0
15241,0
15242,0
15243,1
15244,1
15245,1
15246,0
15247,0
15248,1
15249,0
15250,1
15251,0
15252,1
15253,0
15254,1
15255,1
15256,1
15257,1
15258,0
15259,0
15260,1
15261,1
15262,1
15263,1
15264,0
15265,0
15266,0
15267,1
15268,0
15269,1
15270,0
15271,1
15272,0
15273,1
15274,0
15275,1
15276,1
15277,1
15278,1
15279,1
15280,0
15281,1
15282,1
15283,0
15284,1
15285,1
15286,1
15287,0
15288,0
15289,0
15290,1
15291,1
15292,1
15293,0
15294,1
15295,0
15296,0
15297,1
15298,1
15299,1
15300,1
15301,1
15302,1
15303,0
15304,1
15305,1
15306,1
15307,1
15308,0
15309,0
15310,1
15311,0
15312,0
15313,1
15314,0
15315,0
15316,1
15317,0
15318,0
15319,1
15320,1
15321,0
15322,1
15323,0
15324,1
15325,1
15326,1
15327,1
15328,0
15329,1
15330,1
15331,1
15332,1
15333,0
15334,1
15335,1
15336,1
15337,1
15338,1
15339,1
15340,0
15341,0
15342,1
15343,0
15344,1
15345,1
15346,1
15347,0
15348,1
15349,1
15350,1
15351,0
15352,1
15353,0
15354,1
15355,1
15356,1
15357,1
15358,1
15359,1
15360,1
15361,0
15362,1
15363,1
15364,0
15365,0
15366,0
15367,0
15368,1
15369,1
15370,1
15371,0
15372,1
15373,1
15374,0
15375,0
15376,1
15377,1
15378,0
15379,1
15380,1
15381,1
15382,1
15383,0
15384,1
15385,1
15386,1
15387,1
15388,1
15389,0
15390,0
15391,1
15392,1
15393,1
15394,1
15395,1
15396,0
15397,1
15398,0
15399,1
15400,1
15401,1
15402,0
15403,1
15404,1
15405,0
15406,1
15407,1
15408,1
15409,1
15410,0
15411,1
15412,1
15413,1
15414,0
15415,1
15416,1
15417,1
15418,1
15419,1
15420,1
15421,1
15422,1
15423,1
15424,1
15425,1
15426,1
15427,1
15428,1
15429,0
15430,1
15431,0
15432,1
15433,1
15434,0
15435,1
15436,1
15437,1
15438,1
15439,1
15440,1
15441,1
15442,0
15443,1
15444,0
15445,1
15446,0
15447,0
15448,0
15449,0
15450,1
15451,1
15452,1
15453,1
15454,1
15455,1
15456,1
15457,0
15458,1
15459,1
15460,1
15461,0
15462,1
15463,0
15464,1
15465,1
15466,1
15467,1
15468,1
15469,0
15470,0
15471,1
15472,1
15473,1
15474,0
15475,1
15476,1
15477,0
15478,1
15479,1
15480,0
15481,1
15482,0
15483,1
15484,1
15485,1
15486,0
15487,1
15488,1
15489,1
15490,1
15491,1
15492,1
15493,1
15494,0
15495,1
15496,1
15497,1
15498,1
15499,1
15500,1
15501,0
15502,1
15503,1
15504,0
15505,1
15506,0
15507,1
15508,1
15509,1
15510,1
15511,0
15512,1
15513,0
15514,1
15515,1
15516,0
15517,1
15518,1
15519,0
15520,0
15521,1
15522,0
15523,1
15524,1
15525,0
15526,1
15527,1
15528,1
15529,1
15530,0
15531,0
15532,1
15533,1
15534,1
15535,1
15536,1
15537,1
15538,0
15539,0
15540,1
15541,0
15542,1
15543,1
15544,1
15545,0
15546,1
15547,0
15548,1
15549,1
15550,1
15551,0
15552,1
15553,1
15554,1
15555,0
15556,1
15557,1
15558,1
15559,1
15560,1
15561,1
15562,1
15563,0
15564,0
15565,1
15566,0
15567,0
15568,0
15569,1
15570,1
15571,1
15572,0
15573,0
15574,1
15575,0
15576,1
15577,1
15578,0
15579,0
15580,1
15581,1
15582,1
15583,0
15584,1
15585,1
15586,1
15587,0
15588,1
15589,1
15590,1
15591,1
15592,0
15593,1
15594,0
15595,1
15596,1
15597,1
15598,0
15599,1
15600,0
15601,0
15602,1
15603,1
15604,1
15605,1
15606,1
15607,1
15608,1
15609,1
15610,0
15611,1
15612,0
15613,1
15614,1
15615,0
15616,0
15617,0
15618,1
15619,1
15620,0
15621,1
15622,1
15623,1
15624,1
15625,1
15626,0
15627,1
15628,0
15629,1
15630,0
15631,1
15632,1
15633,1
15634,1
15635,1
15636,1
15637,1
15638,1
15639,1
15640,0
15641,0
15642,1
15643,0
15644,1
15645,1
15646,1
15647,1
15648,0
15649,1
15650,1
15651,1
15652,1
15653,1
15654,1
15655,1
15656,0
15657,0
15658,0
15659,1
15660,1
15661,0
15662,1
15663,1
15664,0
15665,0
15666,1
15667,1
15668,0
15669,1
15670,0
15671,1
15672,1
15673,1
15674,1
15675,0
15676,1
15677,1
15678,1
15679,0
15680,1
15681,1
15682,0
15683,1
15684,0
15685,1
15686,0
15687,1
15688,0
15689,1
15690,1
15691,1
15692,1
15693,0
15694,1
15695,1
15696,0
15697,1
15698,1
15699,1
15700,0
15701,0
15702,1
15703,1
15704,1
15705,0
15706,1
15707,0
15708,1
15709,0
15710,1
15711,0
15712,1
15713,1
15714,0
15715,1
15716,1
15717,0
15718,0
15719,0
15720,1
15721,1
15722,1
15723,0
15724,0
15725,0
15726,0
15727,1
15728,1
15729,1
15730,1
15731,1
15732,1
15733,1
15734,1
15735,0
15736,0
15737,0
15738,0
15739,1
15740,1
15741,0
15742,0
15743,1
15744,0
15745,1
15746,1
15747,1
15748,0
15749,1
15750,1
15751,0
15752,1
15753,1
15754,1
15755,1
15756,1
15757,1
15758,0
15759,0
15760,0
15761,1
15762,0
15763,1
15764,0
15765,0
15766,0
15767,1
15768,1
15769,1
15770,0
15771,1
15772,1
15773,0
15774,1
15775,1
15776,1
15777,1
15778,1
15779,0
15780,1
15781,1
15782,1
15783,1
15784,1
15785,1
15786,0
15787,1
15788,1
15789,1
15790,1
15791,1
15792,1
15793,1
15794,1
15795,1
15796,1
15797,1
15798,1
15799,1
15800,0
15801,0
15802,1
15803,1
15804,1
15805,0
15806,1
15807,0
15808,1
15809,1
15810,0
15811,1
15812,1
15813,1
15814,1
15815,0
15816,0
15817,0
15818,1
15819,1
15820,1
15821,1
15822,1
15823,1
15824,1
15825,1
15826,1
15827,1
15828,0
15829,1
15830,1
15831,0
15832,0
15833,1
15834,0
15835,1
15836,1
15837,1
15838,0
15839,1
15840,1
15841,1
15842,1
15843,0
15844,0
15845,0
15846,0
15847,1
15848,0
15849,1
15850,0
15851,0
15852,1
15853,0
15854,1
15855,1
15856,1
15857,0
15858,1
15859,1
15860,1
15861,0
15862,1
15863,1
15864,0
15865,1
15866,1
15867,0
15868,1
15869,1
15870,1
15871,1
15872,0
15873,0
15874,0
15875,1
15876,0
15877,1
15878,1
15879,0
15880,1
15881,1
15882,1
15883,0
15884,1
15885,1
15886,0
15887,0
15888,1
15889,0
15890,0
15891,1
15892,1
15893,1
15894,0
15895,1
15896,0
15897,0
15898,1
15899,1
15900,1
15901,1
15902,0
15903,0
15904,1
15905,1
15906,1
15907,1
15908,1
15909,1
15910,1
15911,1
15912,1
15913,1
15914,1
15915,0
15916,0
15917,0
15918,1
15919,1
15920,0
15921,1
15922,1
15923,1
15924,1
15925,1
15926,1
15927,1
15928,1
15929,0
15930,1
15931,0
15932,1
15933,1
15934,0
15935,1
15936,1
15937,1
15938,0
15939,0
15940,1
15941,1
15942,1
15943,1
15944,0
15945,0
15946,0
15947,1
15948,1
15949,1
15950,1
15951,1
15952,0
15953,1
15954,1
15955,1
15956,1
15957,1
15958,1
15959,0
15960,1
15961,1
15962,1
15963,0
15964,0
15965,0
15966,1
15967,1
15968,1
15969,0
15970,1
15971,1
15972,0
15973,0
15974,1
15975,1
15976,0
15977,0
15978,1
15979,1
15980,0
15981,0
15982,0
15983,0
15984,0
15985,1
15986,1
15987,1
15988,1
15989,0
15990,1
15991,0
15992,0
15993,0
15994,1
15995,1
15996,1
15997,1
15998,1
15999,1
16000,1
16001,0
16002,0
16003,1
16004,1
16005,1
16006,0
16007,0
16008,1
16009,1
16010,1
16011,1
16012,1
16013,1
16014,1
16015,0
16016,1
16017,1
16018,1
16019,1
16020,0
16021,0
16022,1
16023,1
16024,0
16025,0
16026,1
16027,1
16028,1
16029,1
16030,1
16031,1
16032,1
16033,1
16034,1
16035,1
16036,1
16037,1
16038,1
16039,1
16040,0
16041,1
16042,1
16043,1
16044,1
16045,1
16046,0
16047,0
16048,1
16049,1
16050,1
16051,0
16052,1
16053,1
16054,1
16055,0
16056,0
16057,0
16058,1
16059,0
16060,1
16061,1
16062,1
16063,0
16064,0
16065,1
16066,0
16067,0
16068,1
16069,1
16070,1
16071,1
16072,1
16073,1
16074,0
16075,0
16076,0
16077,1
16078,0
16079,1
16080,0
16081,1
16082,0
16083,1
16084,0
16085,1
16086,0
16087,1
16088,0
16089,1
16090,1
16091,0
16092,0
16093,1
16094,1
16095,1
16096,1
16097,0
16098,0
16099,0
16100,1
16101,1
16102,1
16103,1
16104,1
16105,0
16106,0
16107,0
16108,1
16109,0
16110,0
16111,1
16112,0
16113,0
16114,1
16115,0
16116,0
16117,1
16118,1
16119,0
16120,1
16121,0
16122,1
16123,1
16124,0
16125,0
16126,1
16127,1
16128,1
16129,1
16130,1
16131,0
16132,1
16133,0
16134,0
16135,1
16136,1
16137,1
16138,0
16139,1
16140,1
16141,1
16142,1
16143,0
16144,1
16145,0
16146,0
16147,1
16148,0
16149,0
16150,1
16151,0
16152,1
16153,0
16154,1
16155,1
16156,1
16157,0
16158,1
16159,1
16160,0
16161,1
16162,0
16163,1
16164,0
16165,1
16166,1
16167,0
16168,1
16169,0
16170,1
16171,1
16172,1
16173,1
16174,1
16175,0
16176,0
16177,1
16178,1
16179,1
16180,1
16181,1
16182,1
16183,1
16184,1
16185,0
16186,1
16187,0
16188,1
16189,0
16190,0
16191,0
16192,1
16193,0
16194,0
16195,1
16196,1
16197,0
16198,0
16199,0
16200,1
16201,1
16202,1
16203,1
16204,1
16205,1
16206,1
16207,1
16208,0
16209,1
16210,0
16211,0
16212,1
16213,1
16214,1
16215,1
16216,1
16217,0
16218,1
16219,1
16220,1
16221,1
16222,0
16223,0
16224,0
16225,0
16226,0
16227,1
16228,0
16229,0
16230,0
16231,1
16232,0
16233,1
16234,1
16235,1
16236,1
16237,0
16238,1
16239,0
16240,0
16241,1
16242,0
16243,1
16244,1
16245,1
16246,0
16247,1
16248,1
16249,1
16250,0
16251,0
16252,0
16253,1
16254,0
16255,1
16256,0
16257,0
16258,1
16259,0
16260,1
16261,0
16262,0
16263,0
16264,1
16265,0
16266,1
16267,1
16268,0
16269,0
16270,1
16271,0
16272,1
16273,1
16274,0
16275,0
16276,1
16277,1
16278,1
16279,1
16280,0
16281,1
16282,1
16283,1
16284,1
16285,1
16286,1
16287,1
16288,1
16289,1
16290,1
16291,0
16292,0
16293,1
16294,0
16295,1
16296,1
16297,1
16298,1
16299,1
16300,1
16301,0
16302,1
16303,1
16304,0
16305,1
16306,1
16307,1
16308,0
16309,1
16310,0
16311,1
16312,0
16313,1
16314,0
16315,0
16316,0
16317,0
16318,0
16319,1
16320,1
16321,0
16322,1
16323,1
16324,1
16325,0
16326,1
16327,1
16328,0
16329,0
16330,0
16331,1
16332,1
16333,1
16334,1
16335,0
16336,1
16337,1
16338,1
16339,1
16340,0
16341,1
16342,1
16343,1
16344,1
16345,1
16346,1
16347,1
16348,1
16349,1
16350,1
16351,0
16352,1
16353,1
16354,1
16355,0
16356,0
16357,0
16358,1
16359,1
16360,1
16361,0
16362,0
16363,1
16364,1
16365,1
16366,0
16367,0
16368,1
16369,0
16370,1
16371,1
16372,1
16373,1
16374,1
16375,0
16376,1
16377,0
16378,1
16379,1
16380,1
16381,0
16382,1
16383,0
16384,0
16385,1
16386,1
16387,1
16388,1
16389,1
16390,1
16391,0
16392,1
16393,1
16394,0
16395,1
16396,0
16397,0
16398,1
16399,0
16400,1
16401,1
16402,1
16403,1
16404,1
16405,1
16406,1
16407,0
16408,1
16409,1
16410,0
16411,0
16412,0
16413,0
16414,1
16415,0
16416,1
16417,1
16418,1
16419,1
16420,0
16421,1
16422,1
16423,1
16424,0
16425,1
16426,1
16427,1
16428,0
16429,1
16430,0
16431,0
16432,1
16433,1
16434,1
16435,0
16436,1
16437,0
16438,0
16439,1
16440,0
16441,1
16442,1
16443,0
16444,1
16445,1
16446,1
16447,1
16448,1
16449,1
16450,0
16451,1
16452,1
16453,1
16454,1
16455,1
16456,1
16457,1
16458,0
16459,1
16460,0
16461,1
16462,0
16463,0
16464,0
16465,0
16466,0
16467,0
16468,0
16469,1
16470,0
16471,1
16472,1
16473,1
16474,1
16475,1
16476,1
16477,1
16478,1
16479,0
16480,0
16481,1
16482,0
16483,1
16484,1
16485,0
16486,1
16487,1
16488,1
16489,1
16490,1
16491,0
16492,1
16493,1
16494,1
16495,1
16496,1
16497,1
16498,0
16499,1
16500,1
16501,0
16502,1
16503,0
16504,1
16505,0
16506,1
16507,0
16508,0
16509,0
16510,0
16511,1
16512,1
16513,1
16514,0
16515,1
16516,0
16517,0
16518,0
16519,1
16520,1
16521,1
16522,0
16523,1
16524,0
16525,1
16526,1
16527,1
16528,0
16529,0
16530,1
16531,1
16532,1
16533,0
16534,1
16535,1
16536,1
16537,1
16538,0
16539,0
16540,0
16541,0
16542,1
16543,0
16544,1
16545,1
16546,1
16547,1
16548,1
16549,1
16550,0
16551,0
16552,1
16553,1
16554,1
16555,0
16556,1
16557,1
16558,0
16559,1
16560,0
16561,0
16562,1
16563,1
16564,1
16565,0
16566,1
16567,0
16568,1
16569,0
16570,0
16571,0
16572,1
16573,1
16574,1
16575,0
16576,0
16577,1
16578,1
16579,0
16580,0
16581,1
16582,0
16583,1
16584,1
16585,1
16586,1
16587,0
16588,0
16589,1
16590,1
16591,1
16592,1
16593,0
16594,1
16595,1
16596,0
16597,0
16598,0
16599,1
16600,0
16601,1
16602,1
16603,1
16604,0
16605,1
16606,1
16607,0
16608,0
16609,1
16610,1
16611,1
16612,1
16613,1
16614,1
16615,1
16616,1
16617,1
16618,1
16619,1
16620,1
16621,0
16622,1
16623,1
16624,1
16625,0
16626,0
16627,0
16628,1
16629,1
16630,1
16631,0
16632,0
16633,1
16634,0
16635,0
16636,1
16637,1
16638,1
16639,0
16640,1
16641,0
16642,1
16643,1
16644,0
16645,0
16646,1
16647,0
16648,0
16649,0
16650,1
16651,1
16652,1
16653,0
16654,1
16655,0
16656,1
16657,0
16658,1
16659,0
16660,1
16661,1
16662,1
16663,1
16664,0
16665,0
16666,1
16667,1
16668,1
16669,1
16670,0
16671,0
16672,1
16673,0
16674,1
16675,1
16676,1
16677,0
16678,1
16679,0
16680,1
16681,0
16682,1
16683,1
16684,1
16685,1
16686,1
16687,1
16688,1
16689,1
16690,1
16691,1
16692,1
16693,1
16694,1
16695,1
16696,0
16697,0
16698,0
16699,1
16700,1
16701,1
16702,1
16703,1
16704,1
16705,1
16706,1
16707,0
16708,1
16709,1
16710,1
16711,1
16712,0
16713,1
16714,0
16715,0
16716,0
16717,0
16718,0
16719,0
16720,0
16721,1
16722,1
16723,0
16724,1
16725,1
16726,1
16727,1
16728,0
16729,0
16730,1
16731,1
16732,1
16733,0
16734,0
16735,1
16736,1
16737,0
16738,0
16739,1
16740,1
16741,1
16742,0
16743,0
16744,1
16745,1
16746,0
16747,1
16748,0
16749,1
16750,0
16751,0
16752,1
16753,0
16754,1
16755,1
16756,1
16757,0
16758,0
16759,1
16760,0
16761,0
16762,1
16763,1
16764,1
16765,1
16766,1
16767,0
16768,1
16769,1
16770,0
16771,1
16772,0
16773,1
16774,0
16775,1
16776,1
16777,1
16778,1
16779,0
16780,1
16781,0
16782,1
16783,0
16784,1
16785,0
16786,1
16787,1
16788,1
16789,1
16790,1
16791,0
16792,1
16793,1
16794,1
16795,1
16796,1
16797,1
16798,0
16799,0
16800,1
16801,1
16802,0
16803,0
16804,1
16805,1
16806,1
16807,1
16808,1
16809,1
16810,0
16811,1
16812,1
16813,0
16814,1
16815,1
16816,0
16817,1
16818,0
16819,1
16820,1
16821,1
16822,1
16823,1
16824,1
16825,1
16826,1
16827,1
16828,1
16829,1
16830,1
16831,1
16832,0
16833,1
16834,1
16835,1
16836,1
16837,1
16838,1
16839,1
16840,0
16841,0
16842,0
16843,1
16844,1
16845,0
16846,1
16847,1
16848,0
16849,1
16850,1
16851,0
16852,0
16853,0
16854,1
16855,1
16856,1
16857,1
16858,1
16859,1
16860,1
16861,1
16862,1
16863,0
16864,1
16865,1
16866,0
16867,1
16868,1
16869,0
16870,1
16871,1
16872,1
16873,0
16874,1
16875,1
16876,1
16877,1
16878,0
16879,1
16880,1
16881,1
16882,1
16883,1
16884,0
16885,0
16886,1
16887,0
16888,1
16889,0
16890,0
16891,0
16892,1
16893,1
16894,1
16895,1
16896,1
16897,1
16898,0
16899,1
16900,0
16901,1
16902,1
16903,1
16904,0
16905,1
16906,0
16907,1
16908,1
16909,0
16910,0
16911,1
16912,1
16913,0
16914,0
16915,0
16916,1
16917,1
16918,1
16919,1
16920,0
16921,0
16922,0
16923,1
16924,0
16925,1
16926,1
16927,1
16928,1
16929,1
16930,0
16931,1
16932,0
16933,1
16934,1
16935,0
16936,0
16937,1
16938,1
16939,1
16940,0
16941,0
16942,1
16943,1
16944,1
16945,1
16946,0
16947,1
16948,0
16949,1
16950,1
16951,0
16952,0
16953,1
16954,1
16955,1
16956,0
16957,1
16958,1
16959,0
16960,0
16961,0
16962,0
16963,1
16964,1
16965,0
16966,1
16967,1
16968,1
16969,1
16970,0
16971,1
16972,0
16973,1
16974,0
16975,1
16976,1
16977,0
16978,0
16979,0
16980,1
16981,1
16982,1
16983,1
16984,1
16985,1
16986,1
16987,1
16988,1
16989,1
16990,1
16991,1
16992,1
16993,1
16994,0
16995,0
16996,0
16997,0
16998,1
16999,1
17000,1
17001,1
17002,1
17003,0
17004,1
17005,0
17006,0
17007,1
17008,1
17009,1
17010,1
17011,1
17012,1
17013,0
17014,1
17015,1
17016,1
17017,1
17018,0
17019,1
17020,1
17021,1
17022,1
17023,1
17024,1
17025,0
17026,1
17027,1
17028,0
17029,0
17030,1
17031,0
17032,1
17033,1
17034,1
17035,1
17036,1
17037,0
17038,1
17039,1
17040,1
17041,0
17042,0
17043,1
17044,0
17045,1
17046,1
17047,1
17048,1
17049,0
17050,1
17051,0
17052,1
17053,1
17054,0
17055,1
17056,1
17057,0
17058,0
17059,1
17060,1
17061,0
17062,1
17063,1
17064,1
17065,1
17066,0
17067,1
17068,1
17069,1
17070,0
17071,0
17072,1
17073,0
17074,1
17075,0
17076,1
17077,1
17078,1
17079,0
17080,0
17081,0
17082,1
17083,1
17084,1
17085,0
17086,0
17087,1
17088,0
17089,1
17090,1
17091,1
17092,1
17093,0
17094,1
17095,1
17096,1
17097,0
17098,0
17099,1
17100,1
17101,1
17102,1
17103,0
17104,0
17105,0
17106,1
17107,1
17108,1
17109,1
17110,1
17111,1
17112,1
17113,0
17114,0
17115,1
17116,1
17117,0
17118,0
17119,0
17120,1
17121,1
17122,1
17123,0
17124,1
17125,1
17126,1
17127,0
17128,0
17129,1
17130,1
17131,1
17132,1
17133,1
17134,1
17135,1
17136,0
17137,0
17138,1
17139,0
17140,1
17141,1
17142,1
17143,1
17144,0
17145,0
17146,1
17147,0
17148,1
17149,0
17150,1
17151,1
17152,0
17153,0
17154,1
17155,0
17156,0
17157,0
17158,1
17159,0
17160,1
17161,1
17162,1
17163,1
17164,1
17165,1
17166,1
17167,0
17168,1
17169,1
17170,0
17171,1
17172,1
17173,0
17174,1
17175,1
17176,1
17177,1
17178,0
17179,0
17180,1
17181,1
17182,1
17183,1
17184,1
17185,1
17186,0
17187,0
17188,1
17189,1
17190,1
17191,1
17192,1
17193,0
17194,1
17195,0
